"last.name","first.name","state","district","party","gender","nameid","icpsr.id","missingVotes","idealPoint","lo","up","label"
"Aderholt","Robert","AL","4","R","M","A000055","29701",52,0.84648506885964,0.690688046096338,0.991450547597555,"Aderholt (R AL-4)"
"Alexander","Rodney","LA","5","R","M","A000361","20327",255,0.615622223824245,0.498323059507782,0.735223378631108,"Alexander (R LA-5)"
"Amash","Justin","MI","3","R","M","A000367",NA,4,0.529144312865408,0.438196960094256,0.631098436721311,"Amash (R MI-3)"
"Amodei","Mark","NV","2","R","M","A000369",NA,69,0.855191392438486,0.711012174974601,1.00457666298844,"Amodei (R NV-2)"
"Andrews","Robert","NJ","1","D","M","A000210","15802",41,-0.96369422212414,-1.10243151871734,-0.836272911666072,"Andrews (D NJ-1)"
"Bachmann","Michele","MN","6","R","F","B001256","20728",52,0.890506083563222,0.742270330799646,1.0366637703498,"Bachmann (R MN-6)"
"Bachus","Spencer","AL","6","R","M","B000013","29301",12,0.673483053853467,0.551637807191356,0.788673842725166,"Bachus (R AL-6)"
"Barber","Ron","AZ","2","D","M","B001279",NA,28,-0.289011112033987,-0.356140622626675,-0.213607911179244,"Barber (D AZ-2)"
"Barletta","Lou","PA","11","R","M","B001269",NA,25,0.625591113965251,0.514099334982822,0.743023745827525,"Barletta (R PA-11)"
"Barr","Andy","KY","6","R","M","B001282",NA,6,1.01363127133779,0.838290508221068,1.19320475673594,"Barr (R KY-6)"
"Barrow","John","GA","12","D","M","B001252","20507",3,-0.191854193254303,-0.262882889972639,-0.128308090212611,"Barrow (D GA-12)"
"Barton","Joe","TX","6","R","M","B000213","15202",37,0.833969308068943,0.688429501849376,0.97266807529657,"Barton (R TX-6)"
"Bass","Karen","CA","37","D","F","B001270",NA,74,-1.64892738828174,-1.96151591542525,-1.38939414627404,"Bass (D CA-37)"
"Beatty","Joyce","OH","3","D","F","B001281",NA,20,-1.22706125342893,-1.41960811851968,-1.0533800084494,"Beatty (D OH-3)"
"Becerra","Xavier","CA","34","D","M","B000287","29316",23,-1.79688793730416,-2.09119716850319,-1.45386685736058,"Becerra (D CA-34)"
"Benishek","Dan","MI","1","R","M","B001271",NA,9,0.739081795303407,0.613717191135562,0.869384310018116,"Benishek (R MI-1)"
"Bentivolio","Kerry","MI","11","R","M","B001280",NA,6,0.995650862332964,0.821961108256742,1.15412834269699,"Bentivolio (R MI-11)"
"Bera","Ami","CA","7","D","M","B001287",NA,6,-0.570538336141248,-0.651588234370959,-0.482366040281549,"Bera (D CA-7)"
"Bilirakis","Gus","FL","12","R","M","B001257",NA,17,0.816428592304204,0.671771347496247,0.953700405915932,"Bilirakis (R FL-12)"
"Bishop","Timothy","NY","1","D","M","B001242","20338",9,-0.888569160534601,-1.00618772080082,-0.763546738678252,"Bishop (D NY-1)"
"Bishop","Rob","UT","1","R","M","B001250","20357",38,1.01619808165284,0.851988976209963,1.19258519589875,"Bishop (R UT-1)"
"Bishop Jr.","Sanford","GA","2","D","M","B000490","29339",52,-0.456592612200308,-0.529602783287706,-0.377391890994221,"Bishop Jr. (D GA-2)"
"Black","Diane","TN","6","R","F","B001273",NA,14,1.11568114325891,0.919656098626912,1.30375038086414,"Black (R TN-6)"
"Blackburn","Marsha","TN","7","R","F","B001243","20351",28,1.20923614783273,1.00419092145036,1.44550689745293,"Blackburn (R TN-7)"
"Blumenauer","Earl","OR","3","D","M","B000574","29588",53,-1.14056659678481,-1.29645671010165,-0.974284300269605,"Blumenauer (D OR-3)"
"Boehner","John","OH","8","R","M","B000589","15806",710,0.653032440451051,0.393400184132268,0.947533576250763,"Boehner (R OH-8)"
"Bonamici","Suzanne","OR","1","D","F","B001278",NA,5,-1.21199757293701,-1.38584334912151,-1.03333044037901,"Bonamici (D OR-1)"
"Bonner","Jo","AL","1","R","M","B001244","20300",319,0.726885192816875,0.5814598334185,0.859257374024391,"Bonner (R AL-1)"
"Boustany Jr.","Charles","LA","3","R","M","B001255","20514",7,0.824570041539637,0.692634028393916,0.970509313773674,"Boustany Jr. (R LA-3)"
"Brady","Robert","PA","1","D","M","B001227","29777",15,-1.11883050170921,-1.28447148228588,-0.969280303217232,"Brady (D PA-1)"
"Brady","Kevin","TX","8","R","M","B000755","29760",22,1.05382365326529,0.874885077166353,1.23532429880296,"Brady (R TX-8)"
"Braley","Bruce","IA","1","D","M","B001259","20719",24,-0.684758672846768,-0.787780305428018,-0.596507671125524,"Braley (D IA-1)"
"Bridenstine","Jim","OK","1","R","M","B001283",NA,9,0.966404234080101,0.813877709233942,1.12706334947135,"Bridenstine (R OK-1)"
"Brooks","Mo","AL","5","R","M","B001274",NA,12,0.930295778250165,0.768800962278711,1.07581383339167,"Brooks (R AL-5)"
"Brooks","Susan","IN","5","R","F","B001284",NA,4,0.891154137576565,0.738497754982517,1.05201484301761,"Brooks (R IN-5)"
"Broun","Paul","GA","10","R","M","B001262","20753",28,0.657690977243443,0.548652101686726,0.766933150797255,"Broun (R GA-10)"
